"id","label","type"
"http://opensilex.test/id/scientific-object/so-sp004050","SP004050","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004051","SP004051","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004052","SP004052","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004053","SP004053","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004054","SP004054","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004055","SP004055","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004056","SP004056","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004057","SP004057","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004058","SP004058","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004059","SP004059","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004060","SP004060","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004061","SP004061","http://www.opensilex.org/vocabulary/oeso#Plant"
"http://opensilex.test/id/scientific-object/so-sp004062","SP004062","http://www.opensilex.org/vocabulary/oeso#Plant"
